最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
133.13	0.0	113585	寿仙转债	-	94.9434	38.58	0.0	603896	寿仙谷	134.5188	-1.03	40.22	20.08	37.28	112.0	20201215	20200609
-	-	123053	宝通转债	-	97.8082	-	-	-	-	72.6923	30.68	-2.88	-	-	-	20201211	20200605
-	-	123052	飞鹿转债	-	102.7117	-	-	-	-	92.0202	9.67	-1.74	-	-	-	20201211	20200605
94.08	0.0	113584	家悦转债	-	92.9253	19.74	0.0	603708	家家悦	51.9884	80.96	1.24	26.58	49.36	110.0	20201212	20200605
-	-	128109	楚江转债	-	92.9352	-	-	-	-	82.3597	24.4	10.24	-	-	-	20201210	20200604
-	-	123051	今天转债	-	99.0654	-	-	-	-	93.4091	6.31	0.24	-	-	-	20201210	20200604
-	-	127017	万青转债	-	95.4282	-	-	-	-	81.0734	30.76	11.09	-	-	-	20201209	20200603
138.28	0.0	113583	益丰转债	-	92.9648	99.11	0.0	603939	益丰药房	137.9978	0.2	48.74	50.27	93.37	110.0	20201207	20200601
-	-	128108	蓝帆转债	-	91.3986	-	-	-	-	132.5464	-0.41	44.42	-	-	-	20201203	20200528
249.16	0.0	113582	火炬转债	-	93.0142	60.0	0.0	603678	火炬电子	236.8733	5.19	167.87	17.73	32.93	110.0	20201202	20200527
212.3	0.0	113580	康隆转债	-	98.1588	13.44	0.0	603665	康隆达	86.6538	145.0	116.28	10.86	20.16	115.0	20201029	20200423
97.13	0.0	113579	健友转债	-	92.4473	31.51	0.0	603707	健友股份	74.9346	29.62	5.07	29.44	54.67	109.0	20201029	20200423
-	-	128107	交科转债	-	93.3612	-	-	-	-	94.5896	7.31	8.72	-	-	-	20201028	20200422
89.49	0.0	113578	全筑转债	-	95.7994	4.09	0.0	603030	全筑股份	74.7715	19.68	-6.59	3.83	7.06	113.0	20201026	20200420
93.53	0.0	113573	纵横转债	-	101.0907	9.93	0.0	603602	纵横通信	52.7911	77.17	-7.48	13.17	24.45	118.0	20201023	20200417
-	-	123050	聚飞转债	-	100.6729	-	-	-	-	91.6988	18.8	8.21	-	-	-	20201020	20200414
119.32	0.0	113577	春秋转债	-	95.8363	13.25	-0.45	603890	春秋电子	120.3436	-0.85	24.5	7.74	14.38	112.0	20201020	20200414
-	-	123049	维尔转债	-	101.2289	-	-	-	-	86.3636	10.39	-5.82	-	-	-	20201019	20200413
91.43	0.0	110070	凌钢转债	-	95.5072	2.18	0.0	600231	凌钢股份	79.2727	15.34	-4.27	1.93	3.58	112.0	20201019	20200413
-	-	128106	华统转债	-	91.7686	-	-	-	-	92.5453	23.4	24.44	-	-	-	20201016	20200410
-	-	123048	应急转债	-	91.6734	-	-	-	-	86.1798	14.31	7.46	-	-	-	20201016	20200410
89.65	0.0	113576	起步转债	-	98.8405	6.69	0.0	603557	起步股份	63.4123	41.38	-9.3	7.39	13.72	115.0	20201016	20200410
106.56	0.0	113034	滨化转债	-	93.2874	4.61	0.0	601678	滨化股份	98.5043	8.18	14.23	3.28	6.08	110.0	20201016	20200410
-	-	128105	长集转债	-	93.4906	-	-	-	-	80.0247	12.09	-4.05	-	-	-	20201015	20200409
-	-	127016	鲁泰转债	-	94.1995	-	-	-	-	70.7071	32.38	-0.64	-	-	-	20201015	20200409
127.77	0.0	113575	东时转债	-	92.0449	11.14	0.0	603377	东方时尚	76.511	67.0	38.81	10.19	18.93	108.0	20201015	20200409
123.51	0.0	110069	瀚蓝转债	-	91.8884	22.2	5.61	600323	瀚蓝环境	104.0594	18.69	34.41	14.14	26.26	110.0	20201013	20200407
96.53	0.0	113033	利群转债	-	93.5704	6.5	0.0	601366	利群股份	92.7247	4.1	3.16	4.91	9.11	110.0	20201008	20200401
93.81	0.0	113574	华体转债	-	94.5588	15.93	-7.49	603679	华体科技	50.662	85.17	-0.79	23.79	44.19	110.0	20201009	20200331
-	-	128103	同德转债	-	98.9845	-	-	-	-	190.9266	-4.15	84.88	-	-	-	20201009	20200326
94.39	0.0	110068	龙净转债	-	93.3585	8.09	0.0	600388	龙净环保	75.3961	25.19	1.1	7.51	13.95	110.0	20200930	20200324
-	-	123047	久吾转债	-	105.902	-	-	-	-	83.8728	19.44	-5.41	-	-	-	20200928	20200320
-	-	123046	天铁转债	-	96.103	-	-	-	-	124.4071	6.91	38.39	-	-	-	20200925	20200319
-	-	128101	联创转债	-	93.5371	-	-	-	-	67.4724	49.1	7.55	-	-	-	20200921	20200316
-	-	128100	搜特转债	-	95.3899	-	-	-	-	30.0373	150.69	-21.06	-	-	-	20200918	20200312
-	-	123045	雷迪转债	-	97.1799	-	-	-	-	76.4531	24.52	-2.04	-	-	-	20200918	20200312
-	-	123044	红相转债	-	102.1825	-	-	-	-	76.9149	18.31	-10.94	-	-	-	20200918	20200312
107.15	0.0	113572	三祥转债	-	92.0567	14.89	0.0	603663	三祥新材	104.9331	2.11	16.4	9.93	18.45	108.0	20200918	20200312
103.35	0.0	110067	华安转债	-	89.7159	6.36	0.0	600909	华安证券	73.3564	40.89	15.2	-	11.27	107.0	20200918	20200312
89.58	0.0	113570	百达转债	-	93.7811	8.33	0.0	603331	百达精工	72.1837	24.1	-4.48	8.08	15.0	110.0	20200917	20200311
79.67	0.0	113569	科达转债	-	98.2097	6.44	0.0	603660	苏州科达	43.3962	83.59	-18.88	10.39	19.29	115.0	20200914	20200309
89.0	0.0	113568	新春转债	-	101.6415	6.68	0.0	603667	五洲新春	74.9719	18.71	-12.44	6.24	11.58	118.0	20200914	20200306
-	-	123043	正元转债	-	98.873	-	-	-	-	92.4724	17.98	10.34	-	-	-	20200911	20200305
91.6	0.0	113567	君禾转债	-	97.1821	9.15	0.0	603617	君禾股份	79.8429	14.73	-5.74	8.02	14.9	113.0	20200910	20200304
138.16	0.0	110066	盛屯转债	-	93.8716	6.77	0.0	600711	盛屯矿业	138.7295	-0.41	47.18	3.42	6.34	110.0	20200906	20200302
91.91	0.0	113566	翔港转债	-	101.4531	7.2	0.0	603499	翔港科技	66.8524	37.48	-9.41	7.54	12.92	118.0	20200907	20200228
109.66	0.0	113564	天目转债	-	103.2324	24.55	0.0	603136	天目湖	103.1513	6.31	6.23	16.66	30.03	120.0	20200907	20200228
97.7	0.0	113565	宏辉转债	-	96.3168	8.77	0.0	603336	宏辉果蔬	87.7	11.4	1.44	7.0	13.0	112.0	20200903	20200226
-	-	128097	奥佳转债	-	93.9219	-	-	-	-	123.9476	5.93	39.8	-	-	-	20200902	20200225
-	-	128096	奥瑞转债	-	94.7005	-	-	-	-	103.6638	14.16	24.96	-	-	-	20200817	20200211
-	-	128095	恩捷转债	-	94.0638	-	-	-	-	204.3573	-0.18	116.86	-	-	-	20200817	20200211
-	-	128094	星帅转债	-	99.472	-	-	-	-	107.6703	-0.34	7.87	-	-	-	20200722	20200116
100.0	0.0	113563	柳药转债	-	92.6016	20.29	0.0	603368	柳药股份	82.9179	20.6	7.99	17.13	31.81	108.0	20200722	20200116
-	-	123042	银河转债	-	94.9029	-	-	-	-	70.041	67.34	23.51	-	-	-	20200720	20200114
-	-	128093	百川转债	-	107.0808	-	-	-	-	93.356	4.44	-8.95	-	-	-	20200709	20200103
-	-	127015	希望转债	-	90.1891	-	-	-	-	119.6128	3.42	37.16	-	-	-	20200709	20200103
93.89	0.0	113561	正裕转债	-	97.2101	7.14	0.0	603089	正裕工业	69.7947	34.52	-3.42	7.16	13.3	112.0	20200707	20191231
-	-	128091	新天转债	-	98.4952	-	-	-	-	92.4954	16.77	9.66	-	-	-	20200706	20191230
-	-	128090	汽模转2	-	94.4369	-	-	-	-	92.1615	8.39	5.77	-	-	-	20200703	20191227
-	-	123039	开润转债	-	99.7012	-	-	-	-	65.0211	52.09	-0.82	-	-	-	20200702	20191226
-	-	123038	联得转债	-	97.7272	-	-	-	-	83.7485	20.9	3.61	-	-	-	20200701	20191225
96.81	0.0	113030	东风转债	-	96.1997	5.84	0.0	601515	东风股份	86.5185	11.9	0.63	4.73	8.78	112.0	20200630	20191224
105.09	0.0	113559	永创转债	-	97.6654	9.97	0.0	603901	永创智能	96.6085	8.78	7.6	7.22	13.42	112.0	20200629	20191223
120.33	10.0	110065	淮矿转债	-	91.0175	9.73	0.0	600985	淮北矿业	104.2872	4.89	20.19	6.53	12.13	106.0	20200629	20191223
93.6	0.0	110064	建工转债	-	98.6995	3.25	0.31	600939	重庆建工	70.8972	32.02	-5.17	3.2	5.94	113.0	20200629	20191220
91.45	0.0	113557	森特转债	-	99.0658	8.18	0.0	603098	森特股份	80.91	13.03	-7.69	7.08	13.14	115.0	20200629	20191219
-	-	128087	孚日转债	-	93.0057	-	-	-	-	62.5397	29.2	-13.12	-	-	-	20200623	20191217
-	-	128085	鸿达转债	-	102.479	-	-	-	-	80.6122	0.23	-21.15	-	-	-	20200622	20191216
165.58	8.66	113029	明阳转债	-	93.0159	19.53	0.0	601615	明阳智能	156.7416	-2.78	63.83	8.72	16.64	108.0	20200622	20191216
101.0	0.0	110063	鹰19转债	-	95.3813	3.02	0.0	600567	山鹰国际	91.5152	10.36	5.89	2.31	4.29	111.0	20200619	20191213
-	-	128083	新北转债	-	94.5924	-	-	-	-	84.5299	16.87	4.44	-	-	-	20200618	20191212
-	-	128082	华锋转债	-	100.4132	-	-	-	-	69.0863	27.9	-12.0	-	-	-	20200610	20191204
100.11	0.0	110062	烽火转债	-	91.2284	18.08	0.0	600498	烽火通信	70.4873	42.03	9.74	17.96	33.35	106.0	20200608	20191202
-	-	128081	海亮转债	-	94.8133	-	-	-	-	82.9918	8.7	-4.85	-	-	-	20200527	20191121
109.57	0.0	113550	常汽转债	-	100.3889	10.45	0.0	603035	常熟汽饰	108.2902	1.18	9.15	6.76	12.55	115.0	20200522	20191118
90.42	0.0	113549	白电转债	-	94.7803	7.46	-0.4	603861	白云电器	84.3468	7.2	-4.6	6.22	11.54	110.0	20200521	20191115
-	-	123035	利德转债	-	95.2789	-	-	-	-	87.6791	19.64	10.1	-	-	-	20200520	20191114
121.05	0.0	110061	川投转债	-	91.4423	10.7	-0.28	600674	川投能源	112.0042	8.08	32.38	6.71	12.45	106.0	20200515	20191111
-	-	123034	通光转债	-	97.751	-	-	-	-	100.8783	61.47	66.63	-	-	-	-	20191104
-	-	123033	金力转债	-	100.7399	-	-	-	-	77.1964	35.95	4.18	-	-	-	-	20191101
126.41	0.0	113548	石英转债	-	103.0723	17.16	0.0	603688	石英股份	113.6424	11.23	22.64	10.57	19.63	118.0	20200506	20191028
110.17	10.0	110060	天路转债	-	95.1674	5.52	-9.95	600326	西藏天路	85.6145	16.98	5.24	5.01	9.31	110.0	20200506	20191028
101.44	0.0	110059	浦发转债	-	97.369	11.78	9.89	600000	浦发银行	74.1869	36.74	4.18	-	18.79	110.0	20200504	20191028
-	-	127014	北方转债	-	95.5034	-	-	-	-	72.8	32.55	1.04	-	-	-	20200430	20191024
89.63	0.0	113546	迪贝转债	-	100.0724	9.02	0.0	603320	迪贝电气	63.9716	40.11	-10.43	9.87	18.33	115.0	20200429	20191023
-	-	128079	英联转债	-	97.4109	-	-	-	-	101.4169	5.65	10.0	-	-	-	20200427	20191021
-	-	128078	太极转债	-	96.8874	-	-	-	-	93.0804	12.78	8.35	-	-	-	20200427	20191021
-	-	128076	金轮转债	-	95.3188	-	-	-	-	61.0434	40.06	-10.3	-	-	-	20200420	20191014
190.64	0.0	113545	金能转债	-	95.3188	20.29	-0.05	603113	金能科技	178.0702	7.06	100.0	7.98	14.01	110.0	20200420	20191014
-	-	128075	远东转债	-	95.4468	-	-	-	-	106.4982	1.26	12.98	-	-	-	20200327	20190923
-	-	128074	游族转债	-	99.6705	-	-	-	-	59.8476	51.64	-8.95	-	-	-	20200327	20190923
-	-	123031	晶瑞转债	-	96.5534	-	-	-	-	141.1225	43.14	109.21	-	-	-	20200305	20190829
-	-	128073	哈尔转债	-	100.5368	-	-	-	-	61.8966	48.64	-8.49	-	-	-	20200228	20190822
-	-	128072	翔鹭转债	-	95.6962	-	-	-	-	52.5147	70.0	-6.71	-	-	-	20200226	20190820
-	-	123030	九洲转债	-	99.7602	-	-	-	-	103.5398	25.06	29.8	-	-	-	20200227	20190820
-	-	128071	合兴转债	-	95.4714	-	-	-	-	89.9533	10.07	3.71	-	-	-	20200224	20190816
-	-	123029	英科转债	-	115.2786	-	-	-	-	1330.2296	91.17	2105.96	-	-	-	20200224	20190816
231.52	0.0	113543	欧派转债	-	95.5686	163.0	0.02	603833	欧派家居	227.326	1.84	142.26	50.18	93.2	110.0	20200224	20190816
111.0	0.0	113542	好客转债	-	95.7403	17.1	-0.06	603898	好莱客	105.1629	5.55	15.94	11.39	21.15	110.0	20200207	20190801
103.01	0.0	113541	荣晟转债	-	95.9407	11.9	0.0	603165	荣晟环保	103.1196	-0.11	7.37	8.08	15.0	110.0	20200131	20190723
-	-	128070	智能转债	-	98.4041	-	-	-	-	64.7739	43.58	-5.49	-	-	-	20200108	20190702
-	-	128069	华森转债	-	100.451	-	-	-	-	59.2572	51.53	-10.61	-	-	-	20191230	20190624
-	-	123028	清水转债	-	102.1489	-	-	-	-	56.8412	42.85	-20.51	-	-	-	20191225	20190619
94.07	0.0	113027	华钰转债	-	96.3031	7.56	0.0	601020	华钰矿业	74.3363	26.55	-2.32	7.12	13.22	110.0	20191220	20190614
-	-	123027	蓝晓转债	-	100.2923	-	-	-	-	132.6628	6.58	40.98	-	-	-	20191217	20190611
117.97	0.0	113537	文灿转债	-	101.9783	22.8	0.0	603348	文灿股份	115.2679	2.34	15.68	13.85	25.26	115.0	20191216	20190610
100.91	0.0	113536	三星转债	-	96.3744	18.18	0.0	603578	三星新材	93.0399	8.46	4.71	13.68	25.4	110.0	20191206	20190531
88.6	0.0	113535	大业转债	-	99.3802	7.25	0.0	603278	大业股份	58.4677	51.54	-10.85	8.68	16.12	110.0	20191115	20190509
-	-	128066	亚泰转债	-	99.2575	-	-	-	-	73.7332	17.72	-12.55	-	-	-	20191023	20190417
-	-	128065	雅化转债	-	93.6608	-	-	-	-	225.6983	-5.03	128.86	-	-	-	20191022	20190416
84.5	0.0	110058	永鼎转债	-	97.0256	2.84	0.0	600105	永鼎股份	56.3492	49.96	-12.91	3.53	6.55	110.0	20191022	20190416
-	-	127013	创维转债	-	99.5618	-	-	-	-	59.2625	55.41	-7.49	-	-	-	20191021	20190415
101.7	0.0	113026	核能转债	-	92.7334	4.7	0.0	601985	中国核电	77.3026	31.56	9.67	4.26	7.62	105.0	20191021	20190415
132.4	0.81	113025	明泰转债	-	97.2761	14.81	0.0	601677	明泰铝业	132.2322	-0.67	35.02	7.84	14.56	110.0	20191016	20190410
84.97	0.0	113534	鼎胜转债	-	97.1125	10.92	0.0	603876	鼎胜新材	71.9368	18.12	-12.5	10.63	19.73	110.0	20191016	20190409
-	-	128064	司尔转债	-	97.125	-	-	-	-	89.4563	10.56	1.83	-	-	-	20191014	20190408
100.2	0.0	113024	核建转债	-	92.7183	6.63	0.0	601611	中国核建	67.9303	47.5	8.07	6.83	12.69	105.0	20191014	20190408
-	-	128063	未来转债	-	108.6012	-	-	-	-	63.7631	45.3	-14.69	-	-	-	20191011	20190403
-	-	128062	亚药转债	-	101.3147	-	-	-	-	21.1077	221.19	-33.08	-	-	-	20191009	20190402
93.1	0.0	113532	海环转债	-	95.5141	5.09	0.0	603817	海峡环保	66.1899	40.66	-2.53	5.38	10.0	108.0	20191009	20190402
101.01	0.0	110057	现代转债	-	93.7424	8.38	0.0	600420	现代制药	84.7321	19.21	7.75	6.92	12.86	106.0	20191008	20190401
-	-	123025	精测转债	-	99.3081	-	-	-	-	103.7037	16.0	21.14	-	-	-	20191008	20190329
89.37	0.0	113530	大丰转债	-	102.9508	10.43	-3.96	603081	大丰实业	65.2644	36.94	-13.19	11.65	21.63	116.0	20191008	20190327
-	-	127012	招路转债	-	91.5336	-	-	-	-	71.1771	42.17	10.55	-	-	-	20190930	20190322
-	-	123024	岱勒转债	-	99.8194	-	-	-	-	61.2048	55.9	-4.41	-	-	-	20190927	20190321
-	-	123023	迪森转债	-	97.3619	-	-	-	-	59.233	44.9	-11.84	-	-	-	20190927	20190320
95.73	0.0	110056	亨通转债	-	97.2761	11.92	0.0	600487	亨通光电	76.5083	25.12	-1.59	10.91	19.51	110.0	20190926	20190319
-	-	123022	长信转债	-	97.387	-	-	-	-	121.3008	0.82	25.58	-	-	-	20190923	20190318
130.72	0.0	110055	伊力转债	-	97.523	21.12	0.0	600197	伊力特	125.6395	4.04	34.04	11.77	21.85	110.0	20190923	20190315
107.8	0.0	110053	苏银转债	-	101.1912	5.78	0.0	600919	江苏银行	79.3956	35.78	6.53	-	8.7	111.0	20190920	20190314
-	-	127011	中鼎转2	-	97.7875	-	-	-	-	83.3477	28.02	9.11	-	-	-	20190916	20190308
-	-	128057	博彦转债	-	99.4386	-	-	-	-	97.4771	8.23	6.1	-	-	-	20190911	20190305
94.68	0.0	110052	贵广转债	-	100.645	4.52	0.0	600996	贵广网络	56.927	66.32	-5.93	5.56	10.32	113.0	20190911	20190305
105.15	0.0	113021	中信转债	-	101.0558	5.39	0.0	601998	中信银行	77.2206	36.17	4.05	-	9.07	111.0	20190911	20190304
90.22	0.0	113528	长城转债	-	99.9494	15.9	0.0	603897	长城科技	66.9474	34.76	-9.73	16.63	30.49	112.0	20190909	20190301
-	-	128056	今飞转债	-	102.8621	-	-	-	-	71.4497	35.06	-6.19	-	-	-	20190906	20190228
105.59	0.0	110051	中天转债	-	96.7664	9.37	0.0	600522	中天科技	92.8642	13.7	9.12	7.06	13.12	109.0	20190906	20190228
-	-	128053	尚荣转债	-	97.7883	-	-	-	-	105.726	12.41	21.54	-	-	-	20190821	20190214
76.71	0.0	113527	维格转债	-	102.5791	4.21	0.0	603518	锦泓集团	42.7411	79.48	-25.22	6.9	12.81	115.0	20190730	20190124
117.15	0.0	113526	联泰转债	-	94.5647	6.95	0.0	603797	联泰环保	113.748	2.99	23.88	4.28	7.94	106.0	20190729	20190123
-	-	128052	凯龙转债	-	98.576	-	-	-	-	155.3223	15.89	82.6	-	-	-	20190627	20181221
-	-	123018	溢利转债	-	98.4893	-	-	-	-	113.3896	59.71	83.88	-	-	-	20190626	20181220
95.5	0.0	113525	台华转债	-	98.5267	5.01	0.0	603055	台华新材	62.391	53.07	-3.07	5.62	10.18	110.0	20190621	20181217
-	-	128051	光华转债	-	99.1198	-	-	-	-	95.0472	4.27	-0.01	-	-	-	20190621	20181214
92.1	0.0	113524	奇精转债	-	101.128	10.96	0.0	603677	奇精机械	76.7507	20.0	-8.93	10.0	18.3	113.0	20190621	20181214
-	-	128050	钧达转债	-	106.0235	-	-	-	-	124.4774	3.54	21.56	-	-	-	20190614	20181210
106.78	0.0	110048	福能转债	-	97.7956	7.72	0.0	600483	福能股份	95.0739	12.31	9.19	5.68	10.56	109.0	20190614	20181207
-	-	128049	华源转债	-	99.0522	-	-	-	-	76.0108	20.52	-7.51	-	-	-	20190603	20181127
101.0	-0.64	110047	山鹰转债	-	101.5983	3.02	0.0	600567	山鹰国际	90.4192	12.42	0.05	2.34	4.34	113.0	20190527	20181121
-	-	123017	寒锐转债	-	95.3322	-	-	-	-	160.2439	-0.9	66.58	-	-	-	20190527	20181120
-	-	127008	特发转债	-	99.5121	-	-	-	-	124.3682	10.6	38.22	-	-	-	20190522	20181116
-	-	128048	张行转债	-	98.1007	-	-	-	-	98.9583	9.96	10.92	-	-	-	20190516	20181112
86.38	0.0	113519	长久转债	-	103.5123	6.51	0.0	603569	长久物流	58.3857	47.95	-16.55	7.81	14.5	115.0	20190513	20181107
-	-	128046	利尔转债	-	97.5532	-	-	-	-	144.4683	1.82	50.79	-	-	-	20190423	20181017
-	-	128044	岭南转债	-	96.8273	-	-	-	-	48.3926	71.98	-14.05	-	-	-	20190220	20180814
-	-	123015	蓝盾转债	-	97.706	-	-	-	-	74.0933	223.92	145.63	-	-	-	20190218	20180813
103.5	0.0	113516	苏农转债	-	99.5665	4.8	0.0	603323	苏农银行	86.9565	19.02	3.95	-	7.18	110.0	20190211	20180802
-	-	128042	凯中转债	-	101.3386	-	-	-	-	71.6383	29.12	-8.72	-	-	-	20190211	20180730
-	-	123014	凯发转债	-	98.3609	-	-	-	-	74.7537	52.5	15.9	-	-	-	20190211	20180727
-	-	123013	横河转债	-	100.4855	-	-	-	-	67.2508	476.94	286.13	-	-	-	20190201	20180726
-	-	123012	万顺转债	-	96.2346	-	-	-	-	77.0245	37.87	10.35	-	-	-	20190128	20180720
-	-	123011	德尔转债	-	101.4776	-	-	-	-	47.6259	88.17	-11.68	-	-	-	20190124	20180718
-	-	128041	盛路转债	-	99.7486	-	-	-	-	77.2263	232.14	157.15	-	-	-	20190123	20180717
97.49	0.09	110045	海澜转债	-	96.933	6.58	0.0	600398	海澜之家	56.0	73.93	0.48	8.23	15.28	108.0	20190121	20180713
-	-	123010	博世转债	-	98.1409	-	-	-	-	70.4098	30.19	-6.59	-	-	-	20190111	20180705
-	-	127007	湖广转债	-	98.2182	-	-	-	-	64.1577	48.68	-2.88	-	-	-	20190104	20180628
179.84	0.0	110044	广电转债	-	98.2292	5.29	0.0	600831	广电网络	76.6667	134.57	83.08	4.83	8.97	108.0	20190103	20180627
-	-	128040	华通转债	-	98.3725	-	-	-	-	94.4198	11.45	6.97	-	-	-	20181221	20180614
-	-	128039	三力转债	-	96.228	-	-	-	-	90.5336	7.93	1.55	-	-	-	20181214	20180608
284.39	33.84	113509	新泉转债	-	96.7333	33.48	0.0	603179	新泉股份	235.443	-9.75	119.67	9.95	20.22	106.0	20181210	20180604
128.11	0.0	113508	新凤转债	-	98.908	20.15	0.0	603225	新凤鸣	127.6933	0.33	29.52	11.05	20.51	108.0	20181105	20180426
-	-	128037	岩土转债	-	99.365	-	-	-	-	31.5394	183.45	-10.03	-	-	-	20180921	20180315
-	-	127006	敖东转债	-	95.4938	-	-	-	-	73.7023	33.78	3.25	-	-	-	20180919	20180313
-	-	127005	长证转债	-	96.7496	-	-	-	-	96.5659	17.02	16.8	-	-	-	20180917	20180312
-	-	128036	金农转债	-	97.6643	-	-	-	-	96.3464	29.22	27.48	-	-	-	20180917	20180309
93.99	0.0	113505	杭电转债	-	99.4629	5.84	0.0	603618	杭电股份	81.7927	14.91	-5.5	5.0	9.28	108.0	20180912	20180306
118.14	0.0	113504	艾华转债	-	97.7391	24.06	0.0	603989	艾华集团	113.8665	3.75	20.87	14.79	27.47	106.0	20180910	20180302
-	-	128035	大族转债	-	95.8608	-	-	-	-	80.9597	34.99	14.0	-	-	-	20180813	20180206
126.66	0.01	110043	无锡转债	-	96.9331	7.35	0.0	600908	无锡银行	126.943	-0.23	30.66	-	7.53	106.0	20180806	20180130
-	-	128034	江银转债	-	96.9755	-	-	-	-	91.7778	12.76	6.72	-	-	-	20180801	20180126
-	-	123007	道氏转债	-	99.3164	-	-	-	-	100.602	2.6	3.93	-	-	-	20180704	20171228
-	-	128033	迪龙转债	-	97.9671	-	-	-	-	54.2469	70.89	-5.38	-	-	-	20180703	20171227
89.29	0.0	113017	吉视转债	-	97.9671	1.63	0.0	601929	吉视传媒	55.2542	61.6	-8.86	2.07	3.84	106.0	20180702	20171227
-	-	128032	双环转债	-	98.4589	-	-	-	-	90.7988	18.04	8.86	-	-	-	20180629	20171225
-	-	128030	天康转债	-	100.2723	-	-	-	-	143.5669	85.63	165.78	-	-	-	20180628	20171222
-	-	128029	太阳转债	-	100.0451	-	-	-	-	213.4503	4.47	122.9	-	-	-	20180628	20171222
101.59	0.0	110041	蒙电转债	-	98.4913	2.19	0.0	600863	内蒙华电	81.4126	24.78	3.15	1.88	3.5	106.0	20180628	20171222
-	-	128028	赣锋转债	-	97.5452	-	-	-	-	266.6984	0.49	174.74	-	-	-	20180627	20171221
-	-	123004	铁汉转债	-	98.064	-	-	-	-	70.8543	31.26	-5.16	-	-	-	20180622	20171218
-	-	128026	众兴转债	-	98.5885	-	-	-	-	68.7336	31.38	-8.41	-	-	-	20180619	20171213
-	-	128025	特一转债	-	98.1931	-	-	-	-	67.551	35.9	-6.51	-	-	-	20180612	20171206
-	-	128023	亚太转债	-	100.4706	-	-	-	-	48.7427	89.36	-8.13	-	-	-	20180608	20171204
-	-	128022	众信转债	-	98.2476	-	-	-	-	64.981	39.59	-7.67	-	-	-	20180607	20171201
-	-	128021	兄弟转债	-	98.2803	-	-	-	-	92.5714	11.05	4.6	-	-	-	20180604	20171128
-	-	123002	国祯转债	-	98.3238	-	-	-	-	87.6179	14.13	1.7	-	-	-	20180530	20171124
92.0	-9.06	110038	济川转债	-	100.9331	18.96	0.0	600566	济川药业	78.1211	29.5	0.23	12.14	29.81	106.0	20180517	20171113
100.0	6.19	113502	嘉澳转债	-	100.7375	15.58	0.0	603822	嘉澳环保	34.7846	170.72	-6.52	31.35	58.23	108.0	20180517	20171110
-	-	128018	时达转债	-	98.9918	-	-	-	-	70.2156	41.42	0.31	-	-	-	20180510	20171106
98.99	0.0	113016	小康转债	-	98.9918	13.32	0.0	601127	小康股份	84.8408	16.68	0.0	10.99	20.41	106.0	20180511	20171106
-	-	128017	金禾转债	-	98.5735	-	-	-	-	201.5165	4.76	114.15	-	-	-	20180807	20171101
91.22	0.0	113014	林洋转债	-	99.1018	5.71	0.0	601222	林洋能源	66.8618	36.43	-7.95	5.98	11.1	106.0	20180503	20171027
110.28	0.0	113013	国君转债	-	98.4464	16.4	1.36	601211	国泰君安	85.1131	29.57	12.02	-	24.71	105.0	20180108	20170707
-	-	128015	久其转债	-	101.0191	-	-	-	-	42.9325	118.58	-7.11	-	-	-	20171215	20170608
-	-	127004	模塑转债	-	103.3884	-	-	-	-	63.1094	156.38	56.5	-	-	-	20171208	20170602
-	-	128014	永东转债	-	102.0843	-	-	-	-	58.0159	70.16	-3.3	-	-	-	20171023	20170417
111.29	0.0	113012	骆驼转债	-	99.1154	9.72	0.0	601311	骆驼股份	96.6203	15.18	12.28	7.04	13.08	105.0	20171009	20170324
122.0	-0.43	113011	光大转债	-	99.6736	4.38	0.46	601818	光大银行	115.9574	5.67	22.93	-	4.89	105.0	20170918	20170317
-	-	128013	洪涛转债	-	103.3935	-	-	-	-	69.0323	38.69	-7.4	-	-	-	20170206	20160729
-	-	127003	海印转债	-	105.8054	-	-	-	-	66.3333	50.98	-5.35	-	-	-	20161216	20160608
-	-	128010	蔚蓝转债	-	105.0831	-	-	-	-	117.6216	-1.29	10.48	-	-	-	20160729	20160122
105.9	0.0	113009	广汽转债	-	103.0676	10.46	0.0	601238	广汽集团	73.352	44.37	2.75	9.98	18.5	106.0	20160722	20160122
108.94	0.0	110034	九州转债	-	105.1507	17.15	0.0	600998	九州通	93.6135	16.37	3.6	12.82	23.82	108.0	20160721	20160115
106.5	0.0	110033	国贸转债	-	105.3451	6.19	0.0	600755	厦门国贸	86.0918	23.71	1.1	5.03	9.33	108.0	20160705	20160105
116.8	10.1	110031	航信转债	-	104.5116	10.37	0.1	600271	航天信息	48.0519	120.78	1.51	15.09	28.03	107.0	20151214	20150612
-	-	124001	劲刚定转	-	-	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110806	中闽定02	-	98.8517	-	-	-	-	116.2242	-13.96	1.16	-	-	-	20210722	-
-	-	110802	继峰定02	-	98.324	-	-	-	-	102.9126	-2.83	1.7	-	-	-	20201119	-
-	-	110801	继峰定01	-	98.324	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110800	赛腾定转	-	92.7467	-	-	-	-	144.0	-30.56	7.82	-	-	-	-	-
148.49	0.0	113611	福20转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201201
