最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
-	-	110061	川投转债	-	91.4423	-	-	600674	川投能源	100.4175	16.71	28.17	6.71	12.45	106.0	20200515	20191111
148.93	-8.56	123034	通光转债	-	97.751	8.63	0.12	300265	通光线缆	108.2811	37.54	52.36	-	10.36	113.0	-	20191104
102.195	-6.22	123033	金力转债	-	100.7399	33.62	-0.33	300748	金力永磁	81.8204	24.9	1.44	-	52.88	114.0	-	20191101
-	-	113548	石英转债	-	103.0723	-	-	603688	石英股份	171.3907	1.01	67.97	10.57	19.63	118.0	20200506	20191028
-	-	110060	天路转债	-	95.1674	-	-	600326	西藏天路	108.6592	11.26	27.03	5.01	9.31	110.0	20200506	20191028
-	-	110059	浦发转债	-	97.369	-	-	600000	浦发银行	83.8062	27.34	9.6	-	18.79	110.0	20200504	20191028
89.799	-8.76	127014	北方转债	-	95.5034	6.46	-2.71	000065	北方国际	73.8286	21.63	-5.97	6.13	11.38	110.0	20200430	20191024
-	-	113546	迪贝转债	-	100.0724	-	-	603320	迪贝电气	93.1206	16.59	8.49	9.87	18.33	115.0	20200429	20191023
126.837	-5.13	128079	英联转债	-	97.4109	16.76	0.66	002846	英联股份	124.9814	1.48	30.21	9.39	17.43	112.0	20200427	20191021
106.326	-4.9	128078	太极转债	-	96.8874	21.96	-0.9	002368	太极股份	98.0357	8.46	9.74	15.68	29.12	112.0	20200427	20191021
80.512	-9.33	128076	金轮转债	-	95.3188	9.71	2.32	002722	金轮股份	65.7859	22.38	-15.53	10.33	19.19	110.0	20200420	20191014
-	-	113545	金能转债	-	95.3188	-	-	603113	金能科技	121.2281	4.66	33.11	7.98	14.01	110.0	20200420	20191014
111.987	-4.28	128075	远东转债	-	95.4468	6.2	-1.27	002406	远东传动	111.9134	0.07	17.33	3.88	7.2	110.0	20200327	20190923
87.221	-5.84	128074	游族转债	-	99.6705	10.28	-1.53	002174	游族网络	60.2579	44.75	-12.49	11.94	22.06	115.0	20200327	20190923
173.305	-9.52	123031	晶瑞转债	-	96.5534	28.51	-0.66	300655	晶瑞股份	153.8586	12.64	79.49	12.97	23.96	111.0	20200305	20190829
85.27	-8.23	128073	哈尔转债	-	100.5368	3.8	-1.3	002615	哈尔斯	65.5172	30.15	-15.19	4.06	7.41	112.0	20200228	20190822
85.223	-8.79	128072	翔鹭转债	-	95.6962	9.33	-2.41	002842	翔鹭钨业	60.9406	39.85	-10.94	10.72	19.94	110.0	20200226	20190820
115.651	-9.65	123030	九洲转债	-	99.7602	6.05	-0.17	300040	九洲集团	107.0796	8.0	15.93	3.96	7.35	115.0	20200227	20190820
92.619	-8.3	128071	合兴转债	-	95.4714	3.68	-1.87	002228	合兴包装	85.9813	7.72	-2.99	3.0	5.56	110.0	20200224	20190816
2190.078	-8.56	123029	英科转债	-	115.2786	203.77	-0.04	300677	英科医疗	1264.8666	73.15	1799.81	11.28	14.72	128.0	20200224	20190816
-	-	113543	欧派转债	-	95.5686	-	-	603833	欧派家居	172.9669	-22.9	39.53	50.18	93.2	110.0	20200224	20190816
-	-	113542	好客转债	-	95.7403	-	-	603898	好莱客	93.362	23.18	20.12	11.39	21.15	110.0	20200207	20190801
-	-	113541	荣晟转债	-	95.9407	-	-	603165	荣晟环保	107.6256	7.45	20.53	8.08	15.0	110.0	20200131	20190723
89.661	-6.55	128070	智能转债	-	98.4041	6.25	-3.7	002877	智能自控	65.7203	36.43	-8.88	-	12.36	112.0	20200108	20190702
85.529	-7.91	128069	华森转债	-	100.451	11.8	4.52	002907	华森制药	65.4102	30.76	-14.86	12.63	23.45	115.0	20191230	20190624
83.133	-5.22	123028	清水转债	-	102.1489	7.33	-0.27	300437	清水源	61.9088	34.28	-18.62	8.29	15.39	115.0	20191225	20190619
-	-	113027	华钰转债	-	96.3031	-	-	601020	华钰矿业	110.4228	11.98	28.4	7.12	13.22	110.0	20191220	20190614
137.861	-8.7	123027	蓝晓转债	-	100.2923	43.23	-0.05	300487	蓝晓科技	147.3917	-6.47	37.46	20.53	38.13	113.0	20191217	20190611
-	-	113537	文灿转债	-	101.9783	-	-	603348	文灿股份	106.269	12.94	17.69	13.85	25.26	115.0	20191216	20190610
-	-	113536	三星转债	-	96.3744	-	-	603578	三星新材	114.1249	4.33	23.55	13.68	25.4	110.0	20191206	20190531
-	-	113535	大业转债	-	99.3802	-	-	603278	大业股份	71.129	43.09	2.41	8.68	16.12	110.0	20191115	20190509
82.108	-8.67	128066	亚泰转债	-	99.2575	7.53	3.86	002811	郑中设计	77.8697	5.44	-17.28	6.77	12.57	112.0	20191023	20190417
211.017	-8.72	128065	雅化转债	-	93.6608	21.28	-2.65	002497	雅化集团	237.7654	-11.25	125.3	6.27	12.26	106.0	20191022	20190416
-	-	110058	永鼎转债	-	97.0256	-	-	600105	永鼎股份	100.3968	8.52	12.29	3.53	6.55	110.0	20191022	20190416
84.174	-8.84	127013	创维转债	-	99.5618	6.93	-4.02	000810	创维数字	60.8428	38.35	-15.46	7.97	14.81	113.0	20191021	20190415
-	-	113026	核能转债	-	92.7334	-	-	601985	中国核电	73.5197	41.05	11.83	4.26	7.62	105.0	20191021	20190415
-	-	113025	明泰转债	-	97.2761	-	-	601677	明泰铝业	87.3214	26.96	13.96	7.84	14.56	110.0	20191016	20190410
-	-	113534	鼎胜转债	-	97.1125	-	-	603876	鼎胜新材	104.6113	13.16	21.9	10.63	19.73	110.0	20191016	20190409
97.626	-6.44	128064	司尔转债	-	97.125	5.48	-3.86	002538	司尔特	90.2801	8.14	0.52	4.25	7.89	110.0	20191014	20190408
-	-	113024	核建转债	-	92.7183	-	-	601611	中国核建	68.8525	50.61	11.84	6.83	12.69	105.0	20191014	20190408
90.633	-6.55	128063	未来转债	-	108.6012	5.84	-0.85	002631	德尔未来	67.8281	33.62	-16.55	6.03	11.22	120.0	20191011	20190403
63.532	-8.65	128062	亚药转债	-	101.3147	3.61	1.4	002370	亚太药业	22.2154	185.98	-37.29	11.38	21.13	115.0	20191009	20190402
-	-	113532	海环转债	-	95.5141	-	-	603817	海峡环保	82.4447	28.62	11.02	5.38	10.0	108.0	20191009	20190402
-	-	110057	现代转债	-	93.7424	-	-	600420	现代制药	100.0	14.37	22.0	6.92	12.86	106.0	20191008	20190401
117.434	-7.14	123025	精测转债	-	99.3081	54.61	0.02	300567	精测电子	109.3293	7.41	18.25	34.97	64.94	112.0	20191008	20190329
-	-	113530	大丰转债	-	102.9508	-	-	603081	大丰实业	71.875	45.18	1.36	11.65	21.63	116.0	20191008	20190327
95.015	-7.26	127012	招路转债	-	91.5336	6.61	-2.94	001965	招商公路	72.7173	30.66	3.8	6.36	11.45	105.0	20190930	20190322
91.441	-6.69	123024	岱勒转债	-	99.8194	15.64	0.39	300700	岱勒新材	62.8112	45.58	-8.39	17.43	23.83	110.0	20190927	20190321
80.669	-8.5	123023	迪森转债	-	97.3619	4.35	0.0	300335	迪森股份	61.7898	30.55	-17.15	4.93	9.15	110.0	20190927	20190320
-	-	110056	亨通转债	-	97.2761	-	-	600487	亨通光电	114.4416	10.68	30.21	10.91	19.51	110.0	20190926	20190319
121.658	-7.33	123022	长信转债	-	97.387	8.04	0.25	300088	长信科技	130.7317	-6.94	24.92	4.31	8.0	110.0	20190923	20190318
-	-	110055	伊力转债	-	97.523	-	-	600197	伊力特	113.0874	10.74	28.41	11.77	21.85	110.0	20190923	20190315
-	-	110053	苏银转债	-	101.1912	-	-	600919	江苏银行	90.6593	25.48	12.42	-	8.7	111.0	20190920	20190314
100.634	-9.83	127011	中鼎转2	-	97.7875	9.98	-3.29	000887	中鼎股份	86.1087	16.87	2.91	8.11	15.07	110.0	20190916	20190308
101.026	-8.91	128057	博彦转债	-	99.4386	9.15	-1.93	002649	博彦科技	104.9312	-3.72	1.6	6.1	11.34	112.0	20190911	20190305
-	-	110052	贵广转债	-	100.645	-	-	600996	贵广网络	97.9849	18.16	15.04	5.56	10.32	113.0	20190911	20190305
-	-	113021	中信转债	-	101.0558	-	-	601998	中信银行	84.5272	29.69	8.47	-	9.07	111.0	20190911	20190304
-	-	113528	长城转债	-	99.9494	-	-	603897	长城科技	85.4737	23.87	5.93	16.63	30.49	112.0	20190909	20190301
89.715	-8.45	128056	今飞转债	-	102.8621	4.93	-0.4	002863	今飞凯达	72.929	23.02	-12.78	4.73	8.71	115.0	20190906	20190228
-	-	110051	中天转债	-	96.7664	-	-	600522	中天科技	122.6957	7.53	36.34	7.06	13.12	109.0	20190906	20190228
109.934	-7.16	128053	尚荣转债	-	97.7883	5.36	1.52	002551	尚荣医疗	109.6115	0.29	12.42	3.42	6.36	110.0	20190821	20190214
-	-	113527	维格转债	-	102.5791	-	-	603518	锦泓集团	68.2234	32.52	-11.86	6.9	12.81	115.0	20190730	20190124
-	-	113526	联泰转债	-	94.5647	-	-	603797	联泰环保	211.1293	-30.47	55.24	4.28	7.94	106.0	20190729	20190123
186.316	-7.31	128052	凯龙转债	-	98.576	10.35	1.07	002783	凯龙股份	155.1724	20.07	89.01	4.67	8.67	110.0	20190627	20181221
165.715	-9.2	123018	溢利转债	-	98.4893	9.88	0.2	300381	溢多利	119.1797	39.05	68.26	5.8	10.82	110.0	20190626	20181220
-	-	113525	台华转债	-	98.5267	-	-	603055	台华新材	104.1096	16.18	22.76	5.62	10.18	110.0	20190621	20181217
95.213	-8.71	128051	光华转债	-	99.1198	12.02	-6.89	002741	光华科技	94.4969	0.76	-3.94	8.9	16.54	110.0	20190621	20181214
-	-	113524	奇精转债	-	101.128	-	-	603677	奇精机械	76.6106	36.5	3.4	10.0	18.3	113.0	20190621	20181214
118.431	-8.48	128050	钧达转债	-	106.0235	18.6	-2.41	002865	钧达股份	125.4214	-5.57	11.7	10.38	19.31	118.0	20190614	20181210
-	-	110048	福能转债	-	97.7956	-	-	600483	福能股份	95.197	23.86	20.57	5.68	10.56	109.0	20190614	20181207
88.177	-8.59	128049	华源转债	-	99.0522	5.89	0.17	002787	华源控股	79.3801	11.08	-10.98	5.19	9.65	110.0	20190603	20181127
-	-	110047	山鹰转债	-	101.5983	-	-	600567	山鹰国际	94.6108	22.92	14.47	2.34	4.34	113.0	20190527	20181121
146.91	-7.11	123017	寒锐转债	-	95.3322	91.24	-0.66	300618	寒锐钴业	158.9547	-7.58	54.1	40.18	74.62	106.0	20190527	20181120
127.307	-9.07	127008	特发转债	-	99.5121	7.09	-2.74	000070	特发信息	127.9783	-0.52	27.93	3.88	7.2	108.0	20190522	20181116
103.82	-9.09	128048	张行转债	-	98.1007	5.62	-2.26	002839	张家港行	97.5694	6.41	5.83	-	7.49	109.0	20190516	20181112
-	-	113519	长久转债	-	103.5123	-	-	603569	长久物流	85.0224	28.6	5.63	7.81	14.5	115.0	20190513	20181107
147.648	-6.52	128046	利尔转债	-	97.5532	27.73	-3.72	002258	利尔化学	148.9259	-0.86	51.35	13.03	24.21	108.0	20190423	20181017
79.25	-5.27	128044	岭南转债	-	96.8273	3.01	4.51	002717	岭南股份	50.9306	55.6	-18.15	4.14	7.68	107.0	20190220	20180814
230.45	-7.41	123015	蓝盾转债	-	97.706	4.36	-0.68	300297	蓝盾股份	75.3022	206.03	135.86	4.05	7.53	108.0	20190218	20180813
-	-	113516	苏农转债	-	99.5665	-	-	603323	苏农银行	90.942	22.94	12.29	-	7.18	110.0	20190211	20180802
91.04	-5.46	128042	凯中转债	-	101.3386	9.16	-4.98	002823	凯中精密	70.7883	28.61	-10.16	9.06	16.85	112.0	20190211	20180730
103.881	-8.56	123014	凯发转债	-	98.3609	6.22	-0.8	300407	凯发电气	76.601	35.61	5.61	5.68	10.56	106.0	20190211	20180727
380.861	-7.56	123013	横河转债	-	100.4855	6.39	-0.16	300539	横河模具	69.989	444.17	279.02	6.39	11.87	110.0	20190201	20180726
98.676	-7.67	123012	万顺转债	-	96.2346	4.4	-0.68	300057	万顺新材	82.8625	19.08	2.54	3.72	6.9	106.0	20190128	20180720
87.127	-3.88	123011	德尔转债	-	101.4776	17.2	-0.75	300473	德尔股份	49.7973	74.96	-14.14	24.18	44.9	112.0	20190124	20180718
257.296	-6.74	128041	盛路转债	-	99.7486	5.73	2.14	002446	盛路通信	83.6496	207.59	157.94	4.8	8.87	110.0	20190123	20180717
-	-	110045	海澜转债	-	96.933	-	-	600398	海澜之家	55.1489	79.75	2.27	8.23	15.28	108.0	20190121	20180713
87.173	-7.62	123010	博世转债	-	98.1409	9.12	-0.22	300422	博世科	74.7541	16.61	-11.18	8.54	15.86	108.0	20190111	20180705
89.943	-6.42	127007	湖广转债	-	98.2182	3.57	-2.46	000665	湖北广电	63.9785	40.58	-8.43	3.91	7.25	108.0	20190104	20180628
-	-	110044	广电转债	-	98.2292	-	-	600831	广电网络	120.4348	45.87	78.85	4.83	8.97	108.0	20190103	20180627
101.799	-3.38	128040	华通转债	-	98.3725	10.77	2.47	002758	浙农股份	95.3942	6.71	3.48	7.9	13.43	108.0	20181221	20180614
96.538	-5.72	128039	三力转债	-	96.228	5.78	4.14	002224	三 力 士	99.4836	-2.96	0.32	4.07	7.55	106.0	20181214	20180608
-	-	113509	新泉转债	-	96.7333	-	-	603179	新泉股份	156.8214	0.26	62.54	9.95	20.22	106.0	20181210	20180604
-	-	113508	新凤转债	-	98.908	-	-	603225	新凤鸣	70.9125	48.07	6.16	11.05	20.51	108.0	20181105	20180426
86.642	-4.63	128037	岩土转债	-	99.365	2.72	2.26	002542	中化岩土	34.0426	154.51	-12.8	5.59	10.39	108.0	20180921	20180315
96.673	-3.76	127006	敖东转债	-	95.4938	-	-	000623	吉林敖东	76.2488	26.79	1.23	14.29	26.55	105.0	20180919	20180313
108.558	-8.83	127005	长证转债	-	96.7496	7.36	1.8	000783	长江证券	101.0989	7.38	12.21	-	9.46	105.0	20180917	20180312
116.697	-7.71	128036	金农转债	-	97.6643	7.08	-4.19	002548	金新农	95.8051	21.81	19.49	5.17	9.05	106.0	20180917	20180309
-	-	113505	杭电转债	-	99.4629	-	-	603618	杭电股份	83.3333	28.56	7.71	5.0	9.28	108.0	20180912	20180306
-	-	113504	艾华转债	-	97.7391	-	-	603989	艾华集团	141.221	2.82	48.57	14.79	27.47	106.0	20180910	20180302
111.36	-7.2	128035	大族转债	-	95.8608	48.77	-4.0	002008	大族激光	93.6084	18.96	16.17	36.47	67.73	105.0	20180813	20180206
-	-	110043	无锡转债	-	96.9331	-	-	600908	无锡银行	97.7547	17.19	18.18	-	7.53	106.0	20180806	20180130
94.689	-9.65	128034	江银转债	-	96.9755	4.07	-0.97	002807	江阴银行	90.4444	4.69	-2.36	-	5.85	106.0	20180801	20180126
98.543	-7.22	123007	道氏转债	-	99.3164	15.25	-0.33	300409	道氏技术	102.0067	-3.4	-0.78	10.47	19.44	107.0	20180704	20171228
87.861	-7.88	128033	迪龙转债	-	97.9671	5.09	1.8	002658	雪迪龙	57.6444	52.42	-10.32	6.18	11.48	106.0	20180703	20171227
-	-	113017	吉视转债	-	97.9671	-	-	601929	吉视传媒	78.3051	33.55	6.75	2.07	3.84	106.0	20180702	20171227
101.043	-8.33	128032	双环转债	-	98.4589	9.82	1.03	002472	双环传动	99.2922	1.76	2.62	6.92	12.86	106.0	20180629	20171225
236.926	-8.94	128030	天康转债	-	100.2723	11.78	2.79	002100	天康生物	150.0637	57.88	136.28	5.5	10.21	108.0	20180628	20171222
232.741	-7.2	128029	太阳转债	-	100.0451	20.25	1.61	002078	太阳纸业	236.8421	-1.73	132.64	5.99	11.12	106.0	20180628	20171222
-	-	110041	蒙电转债	-	98.4913	-	-	600863	内蒙华电	98.1413	14.93	14.52	1.88	3.5	106.0	20180628	20171222
302.769	-7.61	128028	赣锋转债	-	97.5452	130.64	-4.64	002460	赣锋锂业	311.1958	-2.71	210.39	29.39	54.18	106.0	20180627	20171221
88.438	-7.29	123004	铁汉转债	-	98.064	3.04	0.0	300197	铁汉生态	76.3819	15.78	-9.82	2.79	4.97	106.0	20180622	20171218
84.712	-8.91	128026	众兴转债	-	98.5885	7.95	-4.45	002772	众兴菌业	69.4323	22.01	-14.08	8.02	14.89	106.0	20180619	20171213
90.014	-4.16	128025	特一转债	-	98.1931	10.76	4.47	002728	特一药业	73.1973	22.97	-8.33	10.29	19.11	106.0	20180612	20171206
87.585	-4.93	128023	亚太转债	-	100.4706	5.15	-0.39	002284	亚太股份	49.8066	75.85	-12.83	7.24	13.44	108.0	20180608	20171204
90.304	-5.0	128022	众信转债	-	98.2476	6.15	3.54	002707	众信旅游	77.7497	16.15	-8.09	5.54	10.3	106.0	20180607	20171201
104.392	-4.71	128021	兄弟转债	-	98.2803	5.07	-0.2	002562	兄弟科技	96.5714	8.1	6.22	3.68	6.75	106.0	20180604	20171128
95.425	-8.09	123002	国祯转债	-	98.3238	7.74	-0.51	300388	节能国祯	91.2736	4.55	-2.95	5.94	11.02	106.0	20180530	20171124
-	-	110038	济川转债	-	100.9331	-	-	600566	济川药业	109.3943	10.81	20.1	12.14	29.81	106.0	20180517	20171113
-	-	113502	嘉澳转债	-	100.7375	-	-	603822	嘉澳环保	55.4588	87.58	3.27	31.35	58.23	108.0	20180517	20171110
92.575	-7.66	128018	时达转债	-	98.9918	5.43	-0.18	002527	新时达	73.1806	26.5	-6.48	5.19	9.65	106.0	20180510	20171106
-	-	113016	小康转债	-	98.9918	-	-	601127	小康股份	56.9427	75.28	0.83	10.99	20.41	106.0	20180511	20171106
223.239	-8.32	128017	金禾转债	-	98.5735	50.71	-2.29	002597	金禾实业	226.182	-1.3	126.47	15.69	29.15	106.0	20180807	20171101
-	-	113014	林洋转债	-	99.1018	-	-	601222	林洋能源	68.267	53.82	5.96	5.98	11.1	106.0	20180503	20171027
-	-	113013	国君转债	-	98.4464	-	-	601211	国泰君安	109.5213	16.95	30.1	-	24.71	105.0	20180108	20170707
86.268	-9.57	128015	久其转债	-	101.0191	4.51	2.5	002279	久其软件	47.5738	81.33	-14.6	6.64	12.32	108.0	20171215	20170608
151.222	-9.72	127004	模塑转债	-	103.3884	4.96	-1.2	000700	模塑科技	65.3491	131.41	46.27	5.31	9.7	110.0	20171208	20170602
91.703	-8.51	128014	永东转债	-	102.0843	7.55	-2.71	002753	永东股份	59.9206	53.04	-10.17	8.82	16.38	108.0	20171023	20170417
-	-	113012	骆驼转债	-	99.1154	-	-	601311	骆驼股份	97.4155	10.68	8.78	7.04	13.08	105.0	20171009	20170324
-	-	113011	光大转债	-	99.6736	-	-	601818	光大银行	118.0851	8.31	28.32	-	4.89	105.0	20170918	20170317
90.19	-8.68	128013	洪涛转债	-	103.3935	2.1	-0.94	002325	洪涛股份	67.7419	33.14	-12.77	2.17	4.03	108.0	20170206	20160729
91.726	-8.69	127003	海印转债	-	105.8054	2.19	-1.35	000861	海印股份	73.0	25.65	-13.31	2.1	3.9	110.0	20161216	20160608
108.748	-7.13	128010	蔚蓝转债	-	105.0831	10.69	-1.75	002245	蔚蓝锂芯	115.5676	-5.9	3.49	6.48	12.03	108.0	20160729	20160122
-	-	113009	广汽转债	-	103.0676	-	-	601238	广汽集团	68.1627	57.58	4.21	9.98	18.36	106.0	20160722	20160122
-	-	110034	九州转债	-	105.1507	-	-	600998	九州通	107.8603	13.57	16.5	12.82	23.82	108.0	20160721	20160115
-	-	110033	国贸转债	-	105.3451	-	-	600755	厦门国贸	100.4172	13.84	8.52	5.03	9.33	108.0	20160705	20160105
-	-	110031	航信转债	-	104.5116	-	-	600271	航天信息	87.1985	32.41	10.48	15.09	28.03	107.0	20151214	20150612
-	-	124001	劲刚定转	-	88.0446	-	-	-	-	125.3107	31528.95	44916.32	-	-	-	20201203	-
-	-	110806	中闽定02	-	98.8517	-	-	-	-	105.0147	-4.78	1.16	-	-	-	20210722	-
-	-	110802	继峰定02	-	98.324	-	-	-	-	103.0513	-2.96	1.7	-	-	-	20201119	-
-	-	110801	继峰定01	-	98.324	-	-	-	-	-	-	-	-	-	-	-	-
-	-	110800	赛腾定转	-	92.7467	-	-	-	-	307.2877	-67.46	7.82	-	-	-	-	-
114.198	-7.9	128142	新乳转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201218
120.561	-0.17	128137	洁美转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
105.617	-9.73	127024	盈峰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201104
117.2	-3.62	128136	立讯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
-	-	113041	紫金转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201103
93.431	-2.25	123075	贝斯转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113607	伟20转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	110076	华海转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201102
-	-	113606	荣泰转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201030
103.026	-9.59	123074	隆利转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201029
92.146	-7.19	123073	同和转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201026
100.993	-8.27	127023	华菱转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201023
-	-	113605	大参转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
-	-	113040	星宇转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201022
100.128	-8.49	123072	乐歌转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
89.313	-4.53	123071	天能转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201021
121.901	-6.95	128135	洽洽转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
102.949	-6.41	123070	鹏辉转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201020
151.409	-6.31	127022	恒逸转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
88.356	-8.37	123069	金诺转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201016
92.185	-8.55	123068	弘信转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	110075	南航转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201015
-	-	113604	多伦转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201013
128.255	-7.73	128134	鸿路转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20201009
-	-	113603	东缆转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200924
101.714	-2.68	128133	奇正转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200922
91.118	-8.24	123067	斯莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200917
120.52	-5.18	123066	赛意转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200916
83.087	-5.04	128132	交建转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200915
90.326	-8.67	128131	崇达转2	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200907
91.504	-4.84	123065	宝莱转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200904
106.678	-7.72	123064	万孚转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200901
106.577	-5.77	128130	景兴转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200831
94.714	-5.94	128129	青农转债	-	-	-	-	-	-	-	0.0	0.0	-	-	-	-	20200825
-	-	113602	景20转债	-	90.5443	-	-	603228	景旺电子	106.3209	-0.21	17.18	24.7	45.86	108.0	20210301	20200824
-	-	113039	嘉泽转债	-	90.3533	-	-	601619	嘉泽新能	86.2745	10.18	5.21	2.5	4.64	108.0	20210301	20200824
-	-	113601	塞力转债	-	97.0077	-	-	603716	塞力医疗	92.3439	1.85	-3.05	11.89	22.07	115.0	20210301	20200821
97.313	-7.14	128128	齐翔转2	-	92.1607	9.24	6.94	002408	齐翔腾达	112.4088	-13.43	5.59	5.75	10.69	110.0	20210226	20200820
85.163	-2.67	128127	文科转债	-	97.0182	3.99	-6.12	002775	文科园林	69.2708	22.94	-12.22	4.03	6.98	115.0	20210301	20200820
-	-	110074	精达转债	-	93.7765	-	-	600577	精达股份	80.2632	14.27	-2.19	2.66	4.88	112.0	20210225	20200819
-	-	110072	广汇转债	-	91.4514	-	-	600297	广汇汽车	91.067	-18.3	-18.65	2.82	5.24	110.0	20210224	20200818
-	-	113600	新星转债	-	100.7875	-	-	603978	深圳新星	96.8553	-9.87	-13.38	16.7	31.01	120.0	20210219	20200813
89.664	-7.56	127021	特发转2	-	94.1972	7.09	-2.74	000070	特发信息	57.502	55.93	-4.81	8.63	16.03	110.0	20210213	20200807
221.972	-2.64	128126	赣锋转2	-	88.8675	130.64	-4.64	002460	赣锋锂业	213.6386	3.9	149.78	42.81	78.35	107.0	20210218	20200806
-	-	113599	嘉友转债	-	100.8739	-	-	603871	嘉友国际	91.1765	9.93	-0.64	17.37	32.27	120.0	20210218	20200805
-	-	113598	法兰转债	-	97.129	-	-	603966	法兰泰克	78.0259	63.68	31.48	9.72	18.04	115.0	20210206	20200731
-	-	113038	隆20转债	-	89.5139	-	-	601012	隆基股份	83.7597	176.74	158.95	36.94	68.37	107.0	20210206	20200731
92.422	-9.4	128125	华阳转债	-	94.9411	18.49	-5.18	002949	华阳国际	71.6945	28.91	-2.65	18.05	33.53	113.0	20210205	20200730
-	-	113597	佳力转债	-	99.7958	-	-	603912	佳力图	102.5214	-9.57	-7.1	16.38	30.42	118.0	20210205	20200730
88.039	-8.83	128124	科华转债	-	88.3293	14.91	-5.57	002022	科华生物	69.3488	26.95	-0.33	15.05	27.96	106.0	20210203	20200728
93.682	-9.4	123063	大禹转债	-	101.4022	4.72	0.0	300021	大禹节水	95.5466	-1.95	-7.61	3.46	6.42	120.0	20210203	20200728
-	-	113596	城地转债	-	90.9731	-	-	603887	城地香江	89.1476	-9.25	-11.07	20.45	37.97	108.0	20210204	20200728
92.528	-9.89	128123	国光转债	-	93.185	10.67	-1.66	002749	国光股份	77.8832	18.8	-0.71	9.59	17.81	110.0	20210201	20200727
104.791	-5.38	123062	三超转债	-	96.0129	17.85	-0.17	300554	三超新材	103.9604	0.8	9.14	12.02	22.32	113.0	20210201	20200727
-	-	110073	国投转债	-	88.4446	-	-	600061	国投资本	96.0	10.68	20.13	-	19.83	107.0	20210201	20200724
92.347	-7.65	128122	兴森转债	-	94.3666	8.9	3.01	002436	兴森科技	62.7645	47.13	-2.14	8.51	18.43	110.0	20210129	20200723
-	-	113037	紫银转债	-	92.8654	-	-	601860	紫金银行	105.4737	-5.0	7.9	-	6.18	110.0	20210129	20200723
88.082	-9.34	123061	航新转债	-	100.1567	12.3	0.08	300424	航新科技	82.7725	6.41	-12.06	10.4	19.32	118.0	20210128	20200722
